Délibération 2022-008 du 20 janvier 2022Commission Nationale de l’Informatique et des LibertésEtat juridique : En vigueur Date de publication sur Légifrance : Vendredi 18 février 2022NOR : CNIL2204530XDélibération n° 2022-008 du 20 janvier 2022 portant adoption d'un référentiel relatif aux traitements de données à caractère personnel mis en œuvre dans le cadre de la protection de l'enfance et des jeunes majeurs de moins de vingt-et-un-ansLa Commission nationale de l'informatique et des libertés,
Vu le règlement (UE) 2016/679 du Parlement européen et du Conseil du 27 avril 2016 relatif à la protection des personnes physiques à l'égard du traitement des données à caractère personnel et à la libre circulation de ces données, et abrogeant la directive 95/46/CE (règlement général sur la protection des données ou RGPD) ;
Vu la loi n° 78-17 du 6 janvier 1978 modifiée relative à l'informatique, aux fichiers et aux libertés, notamment son article 8-I-2°.b) ;Après avoir entendu le rapport de M. Philippe GOSSELIN, commissaire, et les observations de M. Damien MILIC, commissaire adjoint du Gouvernement ;Adopte un référentiel relatif aux traitements de données à caractère personnel mis en œuvre dans le cadre de la protection de l’enfance et des jeunes majeurs de moins de vingt-et-un-ans et figurant en annexe.La PrésidenteMarie-Laure DENISANNEXE
RÉFÉRENTIEL RELATIF AUX TRAITEMENTS DE DONNÉES À CARACTÈRE PERSONNEL MIS EN ŒUVRE DANS LE CADRE DE LA PROTECTION DE L'ENFANCE ET DES JEUNES MAJEURS DE MOINS DE VINGT-ET-UN ANS
Adopté le 20 janvier 20221. À qui s’adresse ce référentiel ?1/ Ce référentiel s’adresse aux organismes privés ou publics quelle que soit leur forme juridique, ci-après les organismes, qui accueillent, hébergent et/ou accompagnent sur le plan social, médico-social, éducatif et/ou judiciaire les mineurs et majeurs de moins de vingt et un ans (voire vingt-cinq ans pour les jeunes nécessitant une protection particulière), ci-après jeune(s) majeur(s) ainsi que, le cas échéant, leurs familles.Le présent référentiel est susceptible d’intéresser les organismes suivants (liste non exhaustive):l’aide sociale à l’enfance (ASE) des départements ;les cellules de recueil, de traitement et d’évaluation des informations préoccupantes (CRIP) des départements ;les missions locales ;les maisons d’enfants à caractère social (MECS) ;les centres de placement familial socio-éducatif (CPFSE) ;les foyers de l’enfance ;les crèches ;les services de protection maternelle et infantile des conseils départementaux ;les pouponnières à caractère social ;les centres d’action médico-sociale précoce (CAMSP) ;les établissements d’accueil mère-enfant (EAME) ;les services d’aide et d’accompagnement à domicile (SAAD) pour les familles en difficulté ;les établissements ou services publics ou privés mettant en œuvre les mesures éducatives ordonnées par l’autorité judiciaire ou des articles 375 à 375-8 du code civil ou concernant des majeurs de moins de vingt et un ans ou les mesures d’investigation préalables aux mesures d’assistance éducative prévues au code de procédure civile ;les services de la prévention spécialisée ;les services délégués aux prestations familiales ;les services d’enquêtes sociales (SES) ;les services d’investigation et d’orientation éducative (SIOE) ;les services d’investigation éducative (SIE) ;les foyers de jeunes travailleurs (FJT) ;de manière générale, l’ensemble des associations de droit privé créées sous la loi de 1901 ayant pour mission l’accueil, l’hébergement, l’accompagnement et le suivi social, médico-social, éducatif et/ou judiciaire des mineurs et jeunes majeurs de moins de vingt et un ans ainsi que, le cas échéant, de leur famille ;les organismes chargés de la gestion d’un régime de base de la sécurité sociale légalement obligatoire ou du service des allocations, prestations et aides mentionnées dans le code de la sécurité sociale ou du code de l’action sociale et des familles2/ Dans ce contexte, ces organismes sont amenés à mettre en œuvre des traitements automatisés en tout ou en partie ainsi que des traitements non automatisés de données à caractère personnel en tant que responsable de traitement, ce qui les soumet au respect des règles relatives à la protection des données.3/ Les organismes mettant en œuvre des traitements dans ce cadre doivent s’assurer de leur conformité :aux dispositions du règlement général sur la protection des données (RGPD) ainsi qu’à celles de la loi du 6 janvier 1978 modifiée (LIL) ;aux autres règles éventuellement applicables, conformément à la réglementation en vigueur, notamment le code de l’action sociale et des familles (CASF), le code de la santé publique (CSP), le code de procédure pénale (CPP), le code civil et le code des archives publiques.4/ Sont exclus du champ d’application du référentiel, en raison de leurs spécificités, les traitements mis en œuvre par les départements dans le cadre des procédures d’adoption.2. Portée du référentiel5/ Ce référentiel porte sur les traitements de données à caractère personnel mis en œuvre couramment par les organismes dans le cadre de l’accompagnement social, médico-social, éducatif et/ou judiciaire qu’ils fournissent aux mineurs et majeurs de moins de vingt et un ans (voire vingt-cinq ans pour les jeunes nécessitant une protection particulière) ainsi que, le cas échéant, à leurs familles.6/ Il a pour objectif de fournir aux organismes mettant en œuvre de tels traitements un outil d’aide à la mise en conformité à la réglementation relative à la protection des données à caractère personnel.7/ Les traitements mis en œuvre par les organismes dans le cadre de l’accompagnement social, médico-social, éducatif et/ou judiciaire doivent être inscrits dans le registre prévu à l’article 30 du RGPD (voir modèle de registre).8/ Ce référentiel n’a pas de valeur contraignante. Il permet en principe d’assurer la conformité des traitements de données mis en œuvre par les organismes aux principes relatifs à la protection des données, dans un contexte d’évolution des pratiques à l’ère du numérique.9/ Les organismes qui souhaiteraient s’écarter du référentiel au regard des conditions particulières tenant à leur situation peuvent le faire.10/ Il leur appartient néanmoins de justifier de l’existence d’un tel besoin et des mesures mises en œuvre afin de garantir la conformité des traitements à la réglementation en matière de protection des données à caractère personnel notamment lors d’un contrôle réalisé par les services de la CNIL.11/ Il appartient, en tout état de cause, aux acteurs concernés de s’assurer qu’ils respectent les autres réglementations qui peuvent par ailleurs trouver à s’appliquer (p. ex. : CASF, CSP, CPP).12/ Ce référentiel constitue également une aide à la réalisation d’une analyse d’impact relative à la protection des données (AIPD).13/ Les organismes peuvent également se reporter aux outils méthodologiques proposés par la CNIL sur son site web en vue de faciliter la mise en conformité des traitements mis en œuvre. Ils seront ainsi à même de définir les mesures permettant d’assurer la nécessité et la proportionnalité de leurs traitements (points 3 à 7), de garantir les droits des personnes (points 8 et 9) et la maîtrise de leurs risques (point 10). L’organisme pourra également s’appuyer sur les lignes directrices de la CNIL sur les AIPD. Si l’organisme en a désigné un, le délégué à la protection des données (DPD/DPO) devra être consulté.3. Objectifs poursuivis par les traitements (finalités) 14/ Les traitements mis en œuvre doivent répondre à un objectif précis et être justifiés au regard des missions et des activités des organismes.15/ Les traitements relatifs à l’accueil, l’hébergement et/ou l’accompagnement sur le plan social, médico-social, éducatif et/ou judiciaire des mineurs et jeunes majeurs ainsi que, le cas échéant, de leurs familles peuvent notamment être mis en œuvre afin :a) de fournir les prestations définies dans le cadre d’un contrat/projet conclu entre l’organisme et le représentant légal du mineur ou entre le jeune majeur et/ou son représentant légal et, le cas échéant, d’assurer la gestion du dossier administratif de la personne concernée (gestion des rendez-vous médicaux et/ou sociaux, gestion des visites familiales, etc.) ;Exemples (liste non exhaustive) :le contrat jeune majeur (CJM) conclu avec les services de l’ASE des départements ;le contrat d’occupation conclu entre le mineur ou jeune majeur et le gestionnaire d’un foyer de jeunes travailleurs (FJT);le projet pour l’enfant établi entre les services départementaux et les titulaires de l’autorité parentale prévu par les dispositions de l’article L. 223-1-1 du CASF ;le contrat de séjour ;le document individuel de prise en charge (DIPEC).c)b) d’offrir un accompagnement social, socio-éducatif, judiciaire et médico-social adapté aux difficultés rencontrées par le mineur ou jeune majeur et, le cas échéant, sa famille, notamment dans le cadre de l’élaboration et la mise en œuvre d’un projet personnalisé (article L. 311-3 du CASF), d’un suivi dans l’accès aux droits (p. ex. : assistance dans les démarches à effectuer) et, le cas échéant, d’une orientation vers des structures compétentes ;Exemples (liste non exhaustive) : assurer la mise en place et le suivi de mesures d’assistance judiciaire ;mettre en place les actions de prévention, de protection, de médiation familiale et de soutien à la parentalité ;mettre en place les actions et les parcours d’intégration/d’insertion sociale et professionnelle ;gérer les demandes de places en établissement/foyer ;assurer la mise en place et le suivi des actes ayant pour objet l’éducation des mineurs ou des jeunes majeurs (scolarisation, formation) ;accompagner le jeune majeur dans le cadre de la procédure d’accès à un titre de séjour et, le cas échéant, de demande d’asile (traduction, information et accompagnement quant aux recours existants en cas de refus de la demande, etc.).c) d’échanger et de partager les informations strictement nécessaires, dans le respect des dispositions de l’article L. 1110-4 du CSP et des dispositions du CASF, permettant de garantir la coordination et la continuité de l’accompagnement et du suivi des personnes entre les intervenants sociaux, médicaux et paramédicaux ;d) d’instruire, de gérer et, le cas échéant, de verser les prestations sociales légales ou facultatives ;Exemples (liste non exhaustive) :l’aide au permis de conduire ;la garantie jeunes ;le RSA jeune actif ;le fonds d’aide aux jeunes (FAJ) ;l’aide à domicile ;l’allocation de soutien familial (ASF) ;la prestation d’accueil du jeune enfant (PAJE) ;l’allocation pour les parents isolés (API).e) d’assurer l’évaluation de la situation de la minorité de la personne concernée par les services de l’ASE des départements conformément aux dispositions des articles L. 112-3 alinéa 5 et R. 221-11 du CASF ;f) de gérer le recueil, le traitement et l’évaluation des informations préoccupantes relatives à l’enfance en danger par les CRIP des départements conformément aux dispositions des articles L. 226-1 et suivants du CASF, et le cas échéant d’assurer la transmission :

	des informations vers l’Observatoire national de l’enfance en danger (ONPE) ainsi que les observatoires départementaux de la protection de l’enfance (ODPE) conformément aux dispositions des articles L. 226-3-3 du CASFdes informations relatives à un mineur et à sa famille entre départements quand ce mineur a fait l’objet par le passé, au titre de la protection de l’enfance, d’une information préoccupante, d’un signalement ou d’une prise en charge dans un autre département que celui dans lequel il réside, conformément aux dispositions de l’article L. 221-3 du CASF.g) d’instruire et de gérer les demandes, les renouvellements, les suspensions et, le cas échéant, les retraits d’agrément des assistants familiaux et maternels, conformément aux dispositions de l’article L. 421-3 du CASF ;h)d’instruire et d’assurer le suivi de l’accueil durable et bénévole par un tiers d’un enfant pris en charge par le service de l’aide sociale à l’enfance conformément aux dispositions du décret n° 2016-1352 du 10 octobre 2016 relatif à l’accueil durable et bénévole d’un enfant par un tiers prévu à l’article L. 221-2-1 du CASF ;i) d’assurer la surveillance et le contrôle des établissements et services d’accueil de mineurs conformément aux dispositions de l’article L. 227-4 du CASF et L. 2324-1 du CSP, s’agissant des enfants de moins de six ans ;j) d’assurer la gestion administrative (nombre de places disponibles, capacité d’accueil de l’établissement etc.), financière et comptable de l’établissement, du service ou de l’organisme ;Attention : S’agissant de la gestion administrative du personnel, les organismes peuvent utilement se référer au référentiel relatif aux traitements de données à caractère personnel mis en œuvre aux fins de gestion du personnel disponible sur le site de la Commission.k) d’établir des statistiques, des études internes et des enquêtes de satisfaction aux fins d’évaluation de la qualité des activités et des prestations et des besoins à couvrir.Attention : Dès lors que ces statistiques, études et évaluations entrent dans le champ des recherches, études et évaluations dans le domaine de la santé, les traitements constitués devront respecter les dispositions des articles 72 et suivants de la loi Informatique et Libertés .16/ Les informations recueillies pour l’une de ces finalités ne peuvent pas en principe être réutilisées pour poursuivre un objectif qui serait incompatible avec la finalité initiale. Tout nouvel usage des données doit en effet respecter les principes de protection des données à caractère personnel, en particulier le principe de finalité des traitements (par exemple, les traitements mis en œuvre pour les finalités énoncées ci-dessus ne doivent pas donner lieu à des interconnexions ou échanges autres que ceux nécessaires à l’accomplissement de celles-ci).4. Bases légales du traitement17/ Chaque finalité du traitement doit reposer sur l’une des bases légales fixées par la réglementation (article 6.1 du RGPD). (voir, pour une explicitation de la règle : La licéité du traitement : l’essentiel sur les bases légales prévues par le RGPD).18/ Il appartient au responsable de traitement de déterminer la ou les bases légales adéquates avant toute opération de traitement, après avoir mené une réflexion, qu’il pourra documenter, au regard de sa situation spécifique et du contexte de mise en œuvre du traitement. Ayant un impact sur l’exercice de certains droits prévus par le RGPD, ces bases légales font partie des informations qui doivent être portées à la connaissance des personnes concernées.19/ Le tableau reproduit ci-dessous vise à apporter aux responsables de traitement une aide pour identifier les bases légales susceptibles d’être utilisées dans les cas les plus courants.20/ Ces éléments doivent être adaptés à la situation spécifique de chaque organisme concerné. Ainsi, par exemple, selon que l’organisme en question relève du secteur privé ou public, certains traitements répondant pourtant à une même finalité (par exemple, ceux liés à l’instruction, la gestion et, le cas échéant, au versement des aides facultatives) peuvent être fondés sur des bases légales différentes (par exemple, intérêt légitime dans le secteur privé, exécution d’une mission d’intérêt public dans le secteur public).Attention : dans le cadre de l’accompagnement social et/ou médico-social, la Commission appelle l’attention des organismes sur la nécessité de faire preuve de la plus grande prudence dans l’usage du consentement comme base légale de leurs traitements de données personnelles au regard notamment du déséquilibre existant entre les organismes et les personnes concernées.De manière générale, lorsque cette base légale est retenue, le responsable de traitement doit veiller au respect des conditions de recueil du consentement et plus particulièrement au caractère libre, spécifique, éclairé et univoque du consentement.En outre, il est rappelé que le jeune majeur ou le représentant légal du mineur qui fournit son consentement peut à tout moment le retirer, mettant fin à la possibilité de traiter les données le concernant pour l’avenir.
			Finalités
			Dispositions de la circulaire AD 98-6 du 6 juillet 1998 relative au traitement des archives produites dans le cadre de l'aide sociale en faveur des mineurs.7.2 La conservation de données anonymisées 52/ La réglementation relative à la protection des données à caractère personnel ne s’applique pas, notamment en ce qui concerne les durées de conservation, aux données anonymisées. Il s’agit des données qui ne peuvent plus, par quiconque, être mises en relation avec la personne physique à laquelle elles se rapportent.53/ L’anonymisation doit être distinguée de la pseudonymisation pour laquelle il est techniquement possible de retrouver l’identité de la personne concernée grâce à des données tierces. En effet, l’opération de pseudonymisation est réversible, contrairement à l’anonymisation, qui repose sur un processus irréversible.54/ Ainsi, le responsable du traitement peut conserver sans limitation de durée les données anonymisées. Dans ce cas, l'organisme concerné doit garantir le caractère anonymisé des données de façon pérenne.55/ Pour en savoir plus, l’organisme a la possibilité de consulter les guides de la CNIL suivants :Sécurité : Archiver de manière sécurisée ;Limiter la conservation des données  ;Guide pratique : les durées de conservation .L’anonymisation est un traitement qui consiste à utiliser un ensemble de techniques de manière à rendre impossible, en pratique, toute identification ou réidentification de la personne par quelque moyen que ce soit et ce de manière irréversible. Aussi, une fois anonymisées, les données ne peuvent plus être reliées à une personne (Pour en savoir plus, vous pouvez vous référer aux lignes directrices sur l’anonymisation).8. Information des personnes56/ Un traitement de données à caractère personnel doit être mis en œuvre en toute transparence vis-à-vis des personnes concernées.8.1 Contenu de l’information à délivrer57/ L’information communiquée aux personnes doit se faire dans les conditions prévues par les articles 12, 13 et 14 du RGPD.58/ Dès le stade de la collecte des données à caractère personnel, les personnes concernées doivent notamment être informées de l’existence du traitement, de ses caractéristiquesessentielles (parmi lesquelles l’identité du responsable du traitement et l’objectif poursuivi) et des droits dont elles disposent.59/ Des exemples de mentions d’information sont disponibles sur le site de la CNIL et peuvent être consultés dans la rubrique RGPD : exemples de mentions d'information .8.2 Les modalités de l’information60/ Afin de respecter pleinement les principes de loyauté et de transparence et conformément aux dispositions des articles 13 et 14 du RGPD, les personnes doivent en principe être directement informées au moment où les données sont collectées.61/ Si le RGPD n’impose aucune forme spécifique, une information écrite doit être privilégiée, de manière à pouvoir justifier de son contenu, ainsi que du moment où elle a été délivrée.62/Dans le cadre de l’accompagnement social et médico-social des personnes, le responsable de traitement procède à l’information des mineurs et jeunes majeurs et, le cas échéant, de leurs représentants légaux par tout moyen approprié (p. ex. : mentions d’informations insérées au sein du livret d’accueil de l’établissement/foyer, du CJM, du contrat d’occupation, du projet pour enfant, des formulaires de demandes de prestations sociales, des courriers adressés aux usagers), dans un langage compréhensible et selon des modalités appropriées et adaptées à l’âge des mineurs ou jeunes majeurs (p. ex. : pictogramme, à l’oral, images ludiques, dessins, textes simplifiés, traduction dans la langue du pays d’origine pour les MNA) conformément aux dispositions de l’article 12 du RGPD. De manière générale, la Commission recommande une information orale en plus d’une information écrite afin de s’assurer de la bonne compréhension par la personne concernée des informations communiquées.63/ Les enfants devront être informés en des termes clairs et simples qu’ils peuvent aisément comprendre.Attention :S’agissant de l’information des parents ou titulaires de l’autorité parentale dans le cadre du recueil des informations préoccupantes, la Commission rappelle qu’il est de l'intérêt supérieur de l'enfant de ne pas prévoir une information systématique des parents ou des personnes exerçant l’autorité parentale ou de toute personne concernée, conformément aux dispositions de l’article L. 226-2-1 du CASF. Concrètement, la CRIP décidera de communiquer des informations aux représentants légaux d'un enfant après un délai permettant de prendre l’attache du service social concerné afin de s'assurer que cette communication ne nuira pas à l’enfant.Par ailleurs, le professionnel de santé peut se dispenser d’obtenir le consentement du ou des titulaires de l’autorité parentale sur les décisions médicales à prendre lorsque l’action de prévention, le dépistage, le diagnostic, le traitement ou l’intervention s’impose pour sauvegarder la santé d’une personne mineure, dans le cas où cette dernière s’oppose expressément à la consultation du ou des titulaires de l’autorité parentale afin de garder le secret sur son état de santé. Toutefois, le professionnel de santé doit dans un premier temps s’efforcer d’obtenir le consentement du mineur à cette consultation. Dans le cas où le mineur maintient son opposition, le médecin ou la sage-femme peut mettre en œuvre l’action de prévention, le dépistage, le diagnostic, le traitement ou l’intervention. Dans ce cas, le mineur se fait accompagner d’une personne majeure de son choix (article L. 1111-5 du CSP).9. Droits des personnes64/ Les personnes concernées disposent des droits suivants, qu’elles exercent dans les conditions prévues par le RGPD (pour aller plus loin, voir la rubrique qui s’intitule Comprendre mes droits  sur le site de la CNIL) :le droitd’accès permet à la personne concernée de savoir si des données la concernant sont traitées par le responsable de traitement et, dans cette hypothèse, d’obtenir des précisions sur les conditions de ce traitement et, à sa demande, d’obtenir une copie des données la concernant détenues par ce responsable ;le droit de rectification permet à la personne concernée de demander la rectification des informations inexactes ou incomplètes la concernant ;le droit à l’effacement permet à la personne concernée de demander l’effacement de données la concernant sous réserve des conditions d’exercice de ce droit en application des dispositions de l’article 17 du RGPD (p. ex. : les données sont effacées par le responsable de traitement pour respecter les délais de conservation fixés par les textes législatifs ou réglementaires ; la personne a retiré le consentement sur lequel est fondé le traitement) ;le droit à lalimitation du traitement (par exemple, lorsque la personne conteste l’exactitude de ses données, celle-ci peut demander à l’organisme le gel temporaire du traitement de ses données, le temps que celui-ci procède aux vérifications nécessaires) ;le droit à la portabilité, dans les conditions prévues par le RGPD, offre à la personne concernée la possibilité de récupérer directement une partie des données la concernant dans un format ouvert et lisible par machine afin de les réutiliser à des fins personnelles ou de les transmettre à un autre professionnel. Ce droit ne s’applique que si les trois conditions suivantes sont réunies : limitation aux seules données à caractère personnel fournies par la personne concernée ; application que si les données sont traitées de manière automatisée (exclusion des fichiers par voie papier) et sur la base du consentement préalable de la personne concernée ou de l’exécution d’un contrat conclu avec la personne concernée ; respect des droits et libertés de tiers éventuels ;le droit des’opposer au traitement des données les concernant, sous réserve des conditions d’exercice de ce droit prévues à l’article 21 du RGPD (si le traitement est nécessaire au respect d'une obligation légale à laquelle le responsable du traitement est soumis, la personne ne pourra pas s’opposer au traitement de ses données à caractère personnel).En ce qui concerne les traitements relatifs à l’accompagnement social et/ou médico-social, la personne concernée pourra s’opposer au traitement de ses données, à condition d’invoquer des raisons tenant à sa situation particulière, et uniquement lorsque le traitement est mis en œuvre sur la base légale de l’intérêt légitime du responsable de traitement ou pour l’exécution d’une mission d’intérêt public ou d’une mission relevant de l’exercice de l’autorité publique (p. ex. : le responsable de traitement peut refuser à la personne concernée l’exercice de son droit d’opposition dès lors que le traitement des informations la concernant s’inscrit dans le cadre de l’instruction et la gestion des demandes et des renouvellements d’agrément des assistants maternels et familiaux).Le responsable du traitement pourra refuser de donner suite à cette demande d’opposition s’il démontre qu’il dispose d’intérêts légitimes et impérieux qui prévalent sur les droits et libertés du demandeur.Attention :Lorsque le mineur souhaite garder le silence sur son état de santé, le médecin peut se dispenser d’obtenir le consentement des parents ou des titulaires de l’autorité parentale si le mineur s’oppose expressément à cette consultation afin de garder le secret sur son état de santé. Le médecin doit alors s’efforcer d’obtenir le consentement du mineur à cette consultation. En cas de persistance du refus, le médecin peut mettre en œuvre l’action de prévention, le dépistage, le diagnostic, le traitement ou l’intervention, à la condition que le mineur soit accompagné d’une personne majeure de son choix, conformément aux dispositions de l’article L. 1111-5 du CSP.65/ Le responsable du traitement doit répondre aux demandes reçues dans les meilleurs délais et dans un délai d’un mois maximum. Si un délai supplémentaire est nécessaire pour traiter la demande (par exemple, en raison de sa complexité), la personne concernée doit en être informée dans ce même délai d’un mois. Dans tous les cas, une réponse doit être apportée dans un délai qui ne peut pas dépasser trois mois.66/ L’exercice des droits par les personnes doit être facilité par le responsable de traitement et être gratuit. Les personnes concernées doivent être informées de leur possibilité d’adresser une réclamation à la Commission nationale de l’informatique et des libertés si elles ne sont pas satisfaites du traitement de leurs données à caractère personnel.10. Sécurité67/ L’organisme doit prendre toutes les précautions utiles au regard des risques présentés par son traitement pour préserver la sécurité des données à caractère personnel et, notamment au moment de leur collecte, durant leur transmission et leur conservation, empêcher qu’elles soient déformées, endommagées ou que des tiers non autorisés y aient accès.68/ En particulier, dans le contexte spécifique de ce référentiel, l’organisme est invité à mettre en œuvre les mesures suivantes, ou à être en mesure de justifier de la mise en place de mesures équivalentes ou de leur absence de nécessité ou de possibilité (les particuliers traitant un volume faible de données prennent, par exemple, les mesures élémentaires de sécurité pour assurer la sécurité et la confidentialité des données qu’ils traitent) :
			Catégories
			MesuresSensibiliser les utilisateurs
			Informer et sensibiliser les personnes manipulant les données
			Rédiger une charte informatique et lui donner une force contraignanteAuthentifier les utilisateurs
			Définir un identifiant ( login ) unique à chaque utilisateur
			Adopter une politique de mots de passe utilisateur conforme aux recommandations de la CNIL
			Obliger l'utilisateur à changer son mot de passe après réinitialisation
			Limiter le nombre de tentatives d'accès à un compteGérer les habilitations
			Définir des profils d'habilitation
			Supprimer les permissions d'accès obsolètes
			Réaliser une revue annuelle des habilitationsTracer les accès et gérer les incidents
			Prévoir un système de journalisation
			Informer les utilisateurs de la mise en place du système de journalisation
			Protéger les équipements de journalisation et les informations journalisées
			Prévoir les procédures pour les notifications de violation de données à caractère personnelSécuriser les postes de travail
			Prévoir une procédure de verrouillage automatique de session
			Utiliser des antivirus régulièrement mis à jour
			Installer un pare-feu ( firewall ) logiciel
			Recueillir l'accord de l'utilisateur avant toute intervention sur son posteSécuriser l'informatique mobile
			Prévoir des moyens de chiffrement des équipements mobiles
			Faire des sauvegardes ou des synchronisations régulières des données
			Exiger un secret pour le déverrouillage des ordiphonesProtéger le réseau informatique interne
			Limiter les flux réseau au strict nécessaire
			Sécuriser les accès distants des appareils informatiques nomades par VPN
			Mettre en œuvre le protocole WPA2 ou WPA2-PSK pour les réseaux Wi-FiSécuriser les serveurs
			Limiter l'accès aux outils et interfaces d'administration aux seules personnes habilitées
			Installer sans délai les mises à jour critiques
			Assurer une disponibilité des donnéesSécuriser les sites web
			Utiliser le protocole TLS et vérifier sa mise en œuvre
			Vérifier qu'aucun mot de passe ou identifiant ne passe dans les URL
			Contrôler que les entrées des utilisateurs correspondent à ce qui est attendu
			Mettre un bandeau de consentement pour les cookies et autres traceurs non nécessaires au serviceSauvegarder et prévoir la continuité d'activité
			Effectuer des sauvegardes régulières
			Stocker les supports de sauvegarde dans un endroit sûr
			Prévoir des moyens de sécurité pour le convoyage des sauvegardes
			Prévoir et tester régulièrement la continuité d'activitéArchiver de manière sécurisée
			Mettre en œuvre des modalités d'accès spécifiques aux données archivées
			Détruire les archives obsolètes de manière sécurisée ou verser, le cas échéant, les documents présentant un intérêt historique, scientifique ou statistique aux archives publiques dans les conditions fixées par le code du patrimoineEncadrer la maintenance et la destruction des données
			Enregistrer les interventions de maintenance dans une main courante
			Encadrer par un responsable de l'organisme les interventions par des tiers
			Effacer les données de tout matériel avant sa mise au rebutGérer la sous-traitance
			Les relations avec les prestataires qui traitent des données au nom et pour le compte du responsable de traitement (l'organisme employeur) doivent faire l'objet d'un accord écrit.
			Cet accord doit contenir une ou des clauses spécifiques relatives aux obligations respectives des parties résultant du traitement des données à caractère personnel.
			L'accord doit notamment prévoir les conditions de restitution et de destruction des données. Il incombe au responsable de traitement de s'assurer de l'effectivité des garanties prévues (audits de sécurité, visites, etc.).
			Pour plus de précisions, vous pouvez vous reporter au guide de la sous-traitance et aux exemples des clauses de sous-traitance.Sécuriser les échanges avec d'autres organismes
			Ne pas transmettre des fichiers contenant les données à caractère personnel des usagers en clair via des messageries grand public.
			Privilégier des moyens de communication autres que les messageries grand public pour communiquer des informations relatives aux personnes accompagnées à d'autres travailleurs sociaux ou organismes (p. ex. : plateformes d'échanges sécurisées, messagerie interne)
			Chiffrer les données avant leur envoi
			S'assurer qu'il s'agit du bon destinataire
			Transmettre le secret lors d'un envoi distinct et via un canal différentProtéger les locaux et les bureaux physiques
			Restreindre les accès aux locaux au moyen de portes verrouillées
			Installer des alarmes anti-intrusion et les vérifier périodiquement
			Ranger tous les documents papiers relatifs aux usagers dans des armoires fermées à clé
			Verrouiller la porte d'accès au bureau en cas d'absence prolongéeEncadrer les développements informatiques
			Proposer des paramètres respectueux de la vie privée aux utilisateurs finaux
			Encadrer de manière stricte les zones de commentaires libres
			Tester sur des données fictives ou anonymiséesUtiliser des fonctions cryptographiques
			Utiliser des algorithmes, des logiciels et des bibliothèques reconnus
			Conserver les secrets et les clés cryptographiques de manière sécurisée69/ Pour ce faire, le responsable de traitement pourra utilement se référer au Guide de la sécurité des données personnelles. À noter que la mise en place d’un dispositif de gestion des habilitations des utilisateurs du logiciel permet de limiter les accès aux seules données qui leur sont strictement nécessaires. Ainsi, des niveaux d’habilitation différenciés doivent être créés en fonction des besoins des utilisateurs pour remplir leurs missions. De plus, un dispositif de gestion des traces et des incidents permet d’identifier un accès frauduleux ou une utilisation abusive des données personnelles ou de déterminer l’origine d’un accident. Le responsable de traitement sera ainsi mieux à même de pouvoir réagir face à une violation des données.Attention :En cas d’hébergement des données de santé à caractère personnel réalisé pour le compte des organismes assurant le suivi social ou médico-social par un prestataire informatique, celui-ci doit être agréé ou certifié pour l’hébergement, le stockage, la conservation de données de santé, conformément aux dispositions de l’article L. 1111-8 du code de la santé publique.11. Analyse d’impact relative à la protection des données (AIPD) 70/ Les traitements ayant pour finalité l’accompagnement social et médico-social des personnes figurent dans la liste des types d’opérations de traitement pour lesquelles une AIPD est requise : ils doivent par conséquent systématiquement donner lieu à la réalisation préalable d’une AIPD.71/ Ce référentiel constitue une aide à la réalisation d’une AIPD. Celle-ci repose, à cet égard, sur deux piliers :les principes et droits fondamentaux fixés notamment par le RGPD et la loi Informatique et Libertés et devant être respectés quels que soient la nature, la gravité et la vraisemblance des risques encourus ;la gestion des risques sur la vie privée qui permet de déterminer les mesures techniques et d’organisation appropriées pour protéger les données.Pour réaliser une étude d’impact, le responsable de traitement pourra également s’appuyer sur :- les principes contenus dans ce référentiel ;- ainsi que sur les outils méthodologiques proposés par la CNIL sur son site web.Si l’organisme en a désigné un, le DPD/DPO devra être consulté.72/ Conformément à l’article 36 du RGPD, le responsable de traitement doit consulter la CNIL préalablement à la mise en œuvre du traitement si l’analyse d’impact indique qu’il ne parvient pas à identifier des mesures suffisantes pour réduire les risques à un niveau acceptable.
